
Scratch directory: /tmp/
gradient() will perform analytic gradient computation.

*** tstart() called on node20
*** at Wed Jan 18 14:29:58 2023

     176A      0.270883   177A      0.283024   178A      0.283977  
     179A      0.289012   180A      0.302681   181A      0.310407  
     182A      0.317045   183A      0.327739   184A      0.330821  
     185A      0.339258   186A      0.341689   187A      0.344407  
     188A      0.350275   189A      0.352646   190A      0.359370  
     191A      0.362150   192A      0.364804   193A      0.367423  
     194A      0.367948   195A      0.373838   196A      0.383511  
     197A      0.387302   198A      0.389498   199A      0.397267  
     200A      0.400936   201A      0.404045   202A      0.413406  
     203A      0.416837   204A      0.426650   205A      0.431239  
     206A      0.437774   207A      0.443472   208A      0.453991  
     209A      0.456675   210A      0.460262   211A      0.472842  
     212A      0.482697   213A      0.486400   214A      0.492246  
     215A      0.495296   216A      0.500548   217A      0.504261  
     218A      0.512799   219A      0.519960   220A      0.527243  
     221A      0.528616   222A      0.531327   223A      0.551179  
     224A      0.559134   225A      0.567568   226A      0.573737  
     227A      0.592922   228A      0.596387   229A      0.600773  
     230A      0.606731   231A      0.613766   232A      0.622079  
     233A      0.626166   234A      0.629968   235A      0.631952  
     236A      0.634089   237A      0.639694   238A      0.641681  
     239A      0.643923   240A      0.648143   241A      0.651697  
     242A      0.652960   243A      0.657016   244A      0.659418  
     245A      0.661293   246A      0.666717   247A      0.668769  
     248A      0.670172   249A      0.674281   250A      0.675878  
     251A      0.683544   252A      0.689267   253A      0.692320  
     254A      0.696998   255A      0.700658   256A      0.703197  
     257A      0.707745   258A      0.711570   259A      0.713383  
     260A      0.714286   261A      0.718501   262A      0.722120  
     263A      0.725556   264A      0.729330   265A      0.732324  
     266A      0.735290   267A      0.735844   268A      0.738971  
     269A      0.745567   270A      0.746919   271A      0.749426  
     272A      0.755532   273A      0.760971   274A      0.765936  
     275A      0.770849   276A      0.774663   277A      0.783624  
     278A      0.786336   279A      0.787186   280A      0.794678  
     281A      0.795359   282A      0.801017   283A      0.806587  
     284A      0.811929   285A      0.821493   286A      0.826478  
     287A      0.829262   288A      0.833466   289A      0.834262  
     290A      0.836499   291A      0.839943   292A      0.843980  
     293A      0.849446   294A      0.851790   295A      0.854331  
     296A      0.858819   297A      0.859558   298A      0.864301  
     299A      0.868857   300A      0.870161   301A      0.874569  
     302A      0.875783   303A      0.881236   304A      0.885345  
     305A      0.886505   306A      0.889356   307A      0.893966  
     308A      0.894901   309A      0.897272   310A      0.903686  
     311A      0.905963   312A      0.907627   313A      0.914479  
     314A      0.916923   315A      0.918886   316A      0.922853  
     317A      0.925563   318A      0.930305   319A      0.935796  
     320A      0.941092   321A      0.944848   322A      0.947420  
     323A      0.950612   324A      0.953143   325A      0.954904  
     326A      0.958620   327A      0.967300   328A      0.970216  
     329A      0.971665   330A      0.978500   331A      0.980777  
     332A      0.984999   333A      0.989688   334A      0.997973  
     335A      1.000280   336A      1.007777   337A      1.015031  
     338A      1.016591   339A      1.020618   340A      1.025165  
     341A      1.032215   342A      1.035906   343A      1.042301  
     344A      1.048787   345A      1.058638   346A      1.067295  
     347A      1.070388   348A      1.077253   349A      1.093873  
     350A      1.098309   351A      1.106433   352A      1.112007  
     353A      1.116245   354A      1.118754   355A      1.123446  
     356A      1.124463   357A      1.129497   358A      1.131910  
     359A      1.135085   360A      1.141255   361A      1.143954  
     362A      1.148574   363A      1.152318   364A      1.157304  
     365A      1.162386   366A      1.163940   367A      1.172883  
     368A      1.177052   369A      1.179874   370A      1.183201  
     371A      1.185018   372A      1.187269   373A      1.194912  
     374A      1.200213   375A      1.202218   376A      1.208293  
     377A      1.215673   378A      1.224724   379A      1.225299  
     380A      1.231087   381A      1.232353   382A      1.240589  
     383A      1.244181   384A      1.250958   385A      1.257073  
     386A      1.260119   387A      1.263404   388A      1.268632  
     389A      1.272718   390A      1.279956   391A      1.281666  
     392A      1.282780   393A      1.285211   394A      1.294283  
     395A      1.303855   396A      1.307129   397A      1.308519  
     398A      1.319336   399A      1.322708   400A      1.326842  
     401A      1.327546   402A      1.332989   403A      1.334930  
     404A      1.341604   405A      1.347196   406A      1.350208  
     407A      1.353152   408A      1.358263   409A      1.365584  
     410A      1.368612   411A      1.369291   412A      1.376833  
     413A      1.388272   414A      1.394931   415A      1.408537  
     416A      1.410487   417A      1.418046   418A      1.419172  
     419A      1.425027   420A      1.428214   421A      1.429587  
     422A      1.436119   423A      1.443811   424A      1.450649  
     425A      1.471571   426A      1.478359   427A      1.483084  
     428A      1.494121   429A      1.509424   430A      1.517685  
     431A      1.530130   432A      1.534012   433A      1.543364  
     434A      1.554995   435A      1.561088   436A      1.565975  
     437A      1.576008   438A      1.584719   439A      1.591414  
     440A      1.596377   441A      1.609295   442A      1.615625  
     443A      1.620122   444A      1.623036   445A      1.629658  
     446A      1.641282   447A      1.643592   448A      1.644460  
     449A      1.653945   450A      1.655556   451A      1.667201  
     452A      1.672183   453A      1.674058   454A      1.675521  
     455A      1.678216   456A      1.688903   457A      1.694278  
     458A      1.699793   459A      1.704203   460A      1.715492  
     461A      1.718758   462A      1.726537   463A      1.731829  
     464A      1.733334   465A      1.740940   466A      1.742366  
     467A      1.749578   468A      1.753045   469A      1.756447  
     470A      1.759603   471A      1.771273   472A      1.772842  
     473A      1.781521   474A      1.790256   475A      1.794873  
     476A      1.795964   477A      1.799424   478A      1.801840  
     479A      1.814605   480A      1.820260   481A      1.821815  
     482A      1.824434   483A      1.830191   484A      1.835678  
     485A      1.838830   486A      1.842579   487A      1.853629  
     488A      1.855347   489A      1.858577   490A      1.860116  
     491A      1.870047   492A      1.872659   493A      1.877905  
     494A      1.881159   495A      1.884388   496A      1.887395  
     497A      1.890320   498A      1.892401   499A      1.900713  
     500A      1.902542   501A      1.910613   502A      1.915364  
     503A      1.918519   504A      1.925436   505A      1.929641  
     506A      1.935336   507A      1.935787   508A      1.938401  
     509A      1.947109   510A      1.947704   511A      1.954375  
     512A      1.959298   513A      1.959346   514A      1.964213  
     515A      1.969112   516A      1.972220   517A      1.975913  
     518A      1.983446   519A      1.987413   520A      1.992378  
     521A      1.998629   522A      2.003432   523A      2.005182  
     524A      2.015520   525A      2.020242   526A      2.026490  
     527A      2.030938   528A      2.038145   529A      2.039598  
     530A      2.042670   531A      2.043936   532A      2.045868  
     533A      2.052451   534A      2.059424   535A      2.066419  
     536A      2.066836   537A      2.072279   538A      2.077791  
     539A      2.081202   540A      2.084702   541A      2.091704  
     542A      2.094492   543A      2.105453   544A      2.106960  
     545A      2.114027   546A      2.116877   547A      2.120206  
     548A      2.125217   549A      2.129984   550A      2.135085  
     551A      2.137467   552A      2.142170   553A      2.145245  
     554A      2.150342   555A      2.155279   556A      2.168873  
     557A      2.171319   558A      2.175412   559A      2.181657  
     560A      2.184990   561A      2.188433   562A      2.194883  
     563A      2.197242   564A      2.199740   565A      2.204715  
     566A      2.210652   567A      2.217110   568A      2.220501  
     569A      2.225508   570A      2.227438   571A      2.229826  
     572A      2.235977   573A      2.247630   574A      2.248567  
     575A      2.258822   576A      2.264685   577A      2.270649  
     578A      2.275047   579A      2.275671   580A      2.285398  
     581A      2.289485   582A      2.297717   583A      2.303360  
     584A      2.312437   585A      2.315310   586A      2.317027  
     587A      2.327184   588A      2.329317   589A      2.331762  
     590A      2.336558   591A      2.353670   592A      2.356493  
     593A      2.359879   594A      2.364967   595A      2.373048  
     596A      2.382177   597A      2.383898   598A      2.390479  
     599A      2.398855   600A      2.407359   601A      2.409591  
     602A      2.413684   603A      2.424243   604A      2.430596  
     605A      2.439236   606A      2.441211   607A      2.452160  
     608A      2.456221   609A      2.467541   610A      2.476531  
     611A      2.480964   612A      2.491482   613A      2.500421  
     614A      2.505979   615A      2.519500   616A      2.534027  
     617A      2.539893   618A      2.545339   619A      2.547155  
     620A      2.564242   621A      2.567579   622A      2.568365  
     623A      2.595778   624A      2.599716   625A      2.607454  
     626A      2.614342   627A      2.620828   628A      2.627351  
     629A      2.633132   630A      2.645501   631A      2.662299  
     632A      2.673534   633A      2.685239   634A      2.690229  
     635A      2.714402   636A      2.723711   637A      2.725232  
     638A      2.732672   639A      2.734814   640A      2.736350  
     641A      2.753401   642A      2.759657   643A      2.762465  
     644A      2.771047   645A      2.786242   646A      2.794775  
     647A      2.798360   648A      2.802268   649A      2.806580  
     650A      2.815165   651A      2.819958   652A      2.841778  
     653A      2.847997   654A      2.857758   655A      2.868039  
     656A      2.883764   657A      2.890752   658A      2.901045  
     659A      2.905530   660A      2.917339   661A      2.936737  
     662A      2.939117   663A      2.945600   664A      2.960278  
     665A      2.966445   666A      2.971464   667A      2.975102  
     668A      2.995452   669A      3.008376   670A      3.017929  
     671A      3.028698   672A      3.032888   673A      3.033319  
     674A      3.033670   675A      3.050202   676A      3.061644  
     677A      3.078828   678A      3.086797   679A      3.089239  
     680A      3.094410   681A      3.095697   682A      3.099612  
     683A      3.107082   684A      3.113274   685A      3.125672  
     686A      3.149180   687A      3.154159   688A      3.162693  
     689A      3.173751   690A      3.184762   691A      3.188589  
     692A      3.220615   693A      3.278138   694A      3.297355  
     695A      3.317782   696A      3.367618   697A      3.450998  
     698A      3.464867   699A      3.491451   700A      3.494162  
     701A      3.497514   702A      3.512948   703A      3.524338  
     704A      3.675350   705A      3.689191   706A      3.743912  
     707A      3.809372   708A      3.815356   709A      3.849503  
     710A      3.893788   711A      3.899071   712A      3.919913  
     713A      3.925844   714A      3.927568   715A      3.936920  
     716A      3.941521   717A      3.956214   718A      3.985092  

    Final Occupation by Irrep:
              A 
    DOCC [   145 ]

  @DF-RHF Final Energy: -1823.98381538220588

   => Energetics <=

    Nuclear Repulsion Energy =           4186.5419540617358507
    One-Electron Energy =              -10811.9881269077504840
    Two-Electron Energy =                4801.4623574638089849
    Total Energy =                      -1823.9838153822056483

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :        -82.7280898           82.5546756           -0.1734142
 Dipole Y            :         34.8886979          -36.0487712           -1.1600734
 Dipole Z            :        -15.7327467           16.1199016            0.3871549
 Magnitude           :                                                    1.2352051

 ------------------------------------------------------------------------------------

*** tstop() called on node20 at Wed Jan 18 14:37:03 2023
Module time:
	user time   =     929.99 seconds =      15.50 minutes
	system time =      21.40 seconds =       0.36 minutes
	total time  =         68 seconds =       1.13 minutes
Total time:
	user time   =    6251.27 seconds =     104.19 minutes
	system time =     150.89 seconds =       2.51 minutes
	total time  =        487 seconds =       8.12 minutes

*** tstart() called on node20
*** at Wed Jan 18 14:37:03 2023


         ------------------------------------------------------------
                                   SCF GRAD                          
                          Rob Parrish, Justin Turney,                
                       Andy Simmonett, and Alex Sokolov              
         ------------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N          -10.241322248813     2.791892339318    -1.716170898521    14.003074004430
         C           -9.102924136322     3.427209464210    -2.189043790879    12.000000000000
         C           -7.978184403539     2.800244384618    -1.427395655945    12.000000000000
         C           -9.994012571102     1.836569922778    -0.742310065238    12.000000000000
         C           -8.508009913505     1.856537945604    -0.563154604228    12.000000000000
         H          -11.158376709366     3.012932286429    -2.046437381412     1.007825032230
         O           -9.065642769370     4.272353995764    -3.014683522330    15.994914619570
         O          -10.797227250463     1.167324078228    -0.190215915187    15.994914619570
         C           -6.626491670061     3.057328176775    -1.480755442440    12.000000000000
         C           -7.709809910605     1.129241595444     0.292071490179    12.000000000000
         C           -6.337626775310     1.362491955854     0.229456455190    12.000000000000
         C           -5.794779251855     2.302398773045    -0.647338062414    12.000000000000
         H           -6.218050551851     3.808440155407    -2.139645333486     1.007825032230
         H           -8.127104349277     0.408025288495     0.979812219283     1.007825032230
         H           -5.690190998093     0.822664043315     0.905921017989     1.007825032230
         C           -4.323210464608     2.625494478597    -0.676857504949    12.000000000000
         C           -3.286553989687     1.543086045307    -0.524872533470    12.000000000000
         C           -2.005737630442     1.941913573879    -0.130901786745    12.000000000000
         C           -1.043891957815     0.962532143357    -0.018838152535    12.000000000000
         C           -3.543404752831     0.200130810192    -0.822120176946    12.000000000000
         C           -2.556176968022    -0.774183527927    -0.716374587434    12.000000000000
         C           -1.310594350069    -0.357053424092    -0.297712432290    12.000000000000
         C           -0.062991378339    -1.143010530266    -0.085263388787    12.000000000000
         N            0.924578888449    -0.226102565266     0.310501413849    14.003074004430
         C            0.386488917580     1.076454461749     0.373894924325    12.000000000000
         C            2.282907505138    -0.576153943848     0.647124641585    12.000000000000
         C            3.220755670402     0.406739569347     0.948124453384    12.000000000000
         C            4.517432695267     0.059437693643     1.296905474144    12.000000000000
         C            2.702422810566    -1.904238867415     0.679435437188    12.000000000000
         C            4.006899411858    -2.224176770008     1.024475271522    12.000000000000
         C            4.958377254099    -1.261779551223     1.358004478851    12.000000000000
         H            2.954271191548     1.446205642134     0.911331030578     1.007825032230
         H            5.192519443578     0.876172444836     1.494504878875     1.007825032230
         H           -2.754215298102    -1.809315831205    -0.950703084943     1.007825032230
         H           -4.520788195602    -0.090542538993    -1.175675103066     1.007825032230
         H           -1.794230739254     2.978114384091     0.079289324137     1.007825032230
         O            0.941044339130     2.074354423574     0.681201827659    15.994914619570
         O            0.042875926875    -2.312995193243    -0.226054131874    15.994914619570
         O           -3.980620064265     3.756093613770    -0.832700365546    15.994914619570
         H            2.026900707805    -2.699683466458     0.430077744797     1.007825032230
         H            4.258653297875    -3.268422753260     1.026400312662     1.007825032230
         C            6.403506865201    -1.621921792801     1.770245870753    12.000000000000
         C            6.932199335438    -0.624918465403     2.826436362570    12.000000000000
         H            6.993362338010     0.394654747349     2.449657217646     1.007825032230
         H            7.939526218258    -0.914820167697     3.128119580434     1.007825032230
         H            6.290995408776    -0.622779089257     3.711944477292     1.007825032230
         C            6.569465916589    -3.072414919775     2.338004953980    12.000000000000
         C            7.284364281456    -3.964535989247     1.285289367661    12.000000000000
         H            5.642437738708    -3.505880306650     2.712475637953     1.007825032230
         H            7.238319634973    -2.998671412727     3.195766135462     1.007825032230
         C            7.947894879039    -2.915320849620     0.401815248857    12.000000000000
         C            6.317183851879    -4.795499375253     0.417506627206    12.000000000000
         C            8.271743944696    -4.922652615880     1.967625606634    12.000000000000
         C            7.384039030105    -1.657690089269     0.590093517547    12.000000000000
         H            9.034698244561    -4.374670438792     2.524837426250     1.007825032230
         H            8.782034710458    -5.559351703601     1.240709708301     1.007825032230
         H            7.743333288827    -5.575386459350     2.669820117644     1.007825032230
         C            8.959149605930    -3.097822191958    -0.532031300354    12.000000000000
         C            7.798261379852    -0.584408127383    -0.187519208290    12.000000000000
         C            8.796286103723    -0.770397819933    -1.135214980033    12.000000000000
         C            9.383408433111    -2.020053680429    -1.298729908933    12.000000000000
         H            7.351181331936     0.394487210992    -0.064639232840     1.007825032230
         H            5.719825981967    -4.173616976662    -0.246600441849     1.007825032230
         H            5.646547216179    -5.399002056743     1.038312268182     1.007825032230
         H            6.886670707768    -5.478065969429    -0.219273638630     1.007825032230
         H            9.412652454231    -4.070930535863    -0.676058978800     1.007825032230
         H            9.125147178365     0.063701979631    -1.742478907000     1.007825032230
         H           10.173368181806    -2.155493232597    -2.028338770218     1.007825032230

  Nuclear repulsion = 4186.541954061735851

  ==> Basis Set <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 330
    Number of basis functions: 718
    Number of Cartesian functions: 760
    Spherical Harmonics?: true
    Max angular momentum: 2

  ==> DFJKGrad: Density-Fitted SCF Gradients <==

    Gradient:                    1
    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:             20
    Integrals threads:          20
    Memory [MiB]:            71525
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1242
    Number of basis functions: 3538
    Number of Cartesian functions: 4052
    Spherical Harmonics?: true
    Max angular momentum: 3


  -Total Gradient:
     Atom            X                  Y                   Z
    ------   -----------------  -----------------  -----------------
       1        0.001694960668     0.000276187020    -0.000177361474
       2       -0.000039005085     0.003984918777    -0.002997575754
       3       -0.000783776768    -0.000880647462     0.000182707288
       4       -0.002661742339    -0.003606313853     0.002956331686
       5        0.000108316097    -0.000237913471    -0.000430577972
       6        0.000379416930     0.000412694931    -0.000252423900
       7       -0.000150605130    -0.001580899879     0.001419926720
       8        0.001962770319     0.001222097243    -0.000953760158
       9        0.000933350754     0.001559554549    -0.000380299177
      10       -0.000810554862    -0.000192770328     0.001332363029
      11        0.000567272076     0.000319641023    -0.002521233219
      12       -0.000439928931    -0.001405224145     0.001202142649
      13       -0.000141963695     0.000082085907    -0.000367862415
      14        0.000151397160    -0.000529971587     0.000163725196
      15       -0.000657230584     0.000432098355     0.001016642928
      16        0.000525472467     0.001221274147    -0.000419122883
      17       -0.000874815470     0.000301262093    -0.000875056088
      18        0.000828726625     0.000341729297    -0.000931508985
      19       -0.000215779681     0.000497663462     0.000650204833
      20        0.000550105852    -0.000761491095     0.002096664007
      21       -0.000949935827     0.000049511202    -0.001005027715
      22        0.000999281520    -0.000827432869     0.001032450268
      23        0.000587051010    -0.004408654718    -0.000514879723
      24       -0.001084515867     0.000627594970    -0.000603409083
      25        0.002196932606     0.004041309256    -0.000225916351
      26        0.000136710795    -0.000050123825     0.000284458579
      27       -0.000389369050    -0.000635678212     0.001013199586
      28       -0.001478980997     0.000082996590     0.003294917704
      29        0.000631336366    -0.000270475430     0.000420386127
      30       -0.000046515087    -0.002860785723    -0.000927383710
      31        0.000194930099     0.000786667476    -0.000167680907
      32       -0.000860792753     0.000641719094    -0.000871936069
      33       -0.000608388828    -0.000204813845    -0.002219348053
      34        0.000018384938    -0.000043806042     0.000319050409
      35        0.000712566075     0.000154376925    -0.000775186051
      36       -0.000392838056    -0.000319388836     0.000189714965
      37       -0.001576714268    -0.001880481854    -0.000548914244
      38       -0.000507797567     0.002533727403     0.000840281846
      39       -0.000781803649    -0.000422840150     0.000743236116
      40       -0.000140321693     0.000106438628    -0.000784455979
      41       -0.000224399300     0.001205586224    -0.001166841331
      42       -0.001632292914     0.002220604029     0.000330805688
      43        0.001676690812     0.000807691325    -0.000423646290
      44        0.000307366917    -0.000219951511     0.000128998181
      45        0.000308583787    -0.000340561288     0.000022547093
      46       -0.000193811132    -0.000013617952     0.000236924271
      47       -0.000802928768    -0.000795463708    -0.000616885545
      48        0.000714692204    -0.000192638327     0.003047662203
      49       -0.000050586025    -0.000334285912     0.001431706397
      50        0.001439296942     0.000671749300    -0.000815104328
      51        0.000841035425    -0.001180982982    -0.003352935111
      52       -0.001383769509     0.002702472608    -0.000174471758
      53       -0.000504340500    -0.001823524596    -0.000690354366
      54       -0.000261400384    -0.000716339337    -0.000652265678
      55        0.000299973738    -0.000006279287    -0.000241938733
      56        0.000582004122    -0.000158141199    -0.000412877093
      57       -0.000548646114    -0.000063553724     0.000910751394
      58        0.000666957776     0.000101698889     0.002595302691
      59        0.000119960442    -0.000418585193     0.001650701653
      60        0.000212749588    -0.000391719714     0.000003861711
      61       -0.000538213880     0.000738897164     0.000175626346
      62       -0.000828981250     0.000685439925    -0.000162574737
      63        0.000780128265    -0.000414843279    -0.000980771344
      64       -0.000719731562    -0.000067503325     0.000552777890
      65        0.000699726719    -0.000054237116    -0.000243024799
      66        0.000277176505    -0.000620623438    -0.000310786364
      67        0.000183272354     0.000423180211    -0.000343254840
      68        0.000993879574    -0.000300302809    -0.000707417226


*** tstop() called on node20 at Wed Jan 18 14:38:13 2023
Module time:
	user time   =     529.93 seconds =       8.83 minutes
	system time =      35.61 seconds =       0.59 minutes
	total time  =         70 seconds =       1.17 minutes
Total time:
	user time   =    6781.24 seconds =     113.02 minutes
	system time =     186.50 seconds =       3.11 minutes
	total time  =        557 seconds =       9.28 minutes

			-----------------------------------------
			 OPTKING 2.0: for geometry optimizations 
			  - R.A. King,  Bethel University        
			-----------------------------------------

	Previous internal coordinate definitions found.
	---Fragment 1 Geometry and Gradient---
	 N         -19.3532942128        5.2759118931       -3.2430929827
	 C         -17.2020335585        6.4764872619       -4.1366932414
	 C         -15.0765835011        5.2916949713       -2.6973868624
	 C         -18.8859466538        3.4706141643       -1.4027627235
	 C         -16.0778086092        3.5083482587       -1.0642079683
	 H         -21.0862759854        5.6936168559       -3.8672061838
	 O         -17.1315819853        8.0735789630       -5.6969262121
	 O         -20.4038024177        2.2059228075       -0.3594559844
	 C         -12.5222544290        5.7775129298       -2.7982222450
	 C         -14.5694292104        2.1339573449        0.5519351255
	 C         -11.9763788907        2.5747366447        0.4336098580
	 C         -10.9505457435        4.3509031126       -1.2232916485
	 H         -11.7504125773        7.1969088589       -4.0433436859
	 H         -15.3580014132        0.7710560475        1.8515767488
	 H         -10.7529025879        1.5546097351        1.7119426153
	 C          -8.1696837608        4.9614655085       -1.2790753103
	 C          -6.2106869370        2.9160100136       -0.9918653390
	 C          -3.7902948011        3.6696848139       -0.2473685263
	 C          -1.9726699048        1.8189221379       -0.0355989490
	 C          -6.6960645345        0.3781924205       -1.5535819766
	 C          -4.8304743978       -1.4629948386       -1.3537517735
	 C          -2.4766643832       -0.6747331837       -0.5625949612
	 C          -0.1190364533       -2.1599768607       -0.1611244533
	 N           1.7472008805       -0.4272719246        0.5867626337
	 C           0.7303582048        2.0342041192        0.7065590067
	 C           4.3140699545       -1.0887731600        1.2228883416
	 C           6.0863461341        0.7686263905        1.7916955497
	 C           8.5367105842        0.1123209625        2.4507961567
	 C           5.1068389872       -3.5984899369        1.2839468962
	 C           7.5719425007       -4.2030849499        1.9359776855
	 C           9.3699750369       -2.3844177825        2.5662565422
	 H           5.5827634524        2.7329325847        1.7221660574
	 H           9.8124396495        1.6557259594        2.8242049142
	 H          -5.2047126040       -3.4191113954       -1.7965684572
	 H          -8.5430515609       -0.1711006014       -2.2217039573
	 H          -3.3906047031        5.6278205562        0.1498351073
	 O           1.7783160729        3.9199617477        1.2872848904
	 O           0.0810237592       -4.3709274447       -0.4271803988
	 O          -7.5222817310        7.0979882316       -1.5735756355
	 H           3.8302872212       -5.1016623770        0.8127291503
	 H           8.0476883963       -6.1764238659        1.9396154860
	 C          12.1008742177       -3.0649879853        3.3452798704
	 C          13.0999581911       -1.1809247504        5.3411906363
	 H          13.2155395149        0.7457893866        4.6291812426
	 H          15.0035301184       -1.7287595710        5.9112892947
	 H          11.8882583791       -1.1768819154        7.0145584550
	 C          12.4144913729       -5.8060227421        4.4181890430
	 C          13.7654534900       -7.4918872342        2.4288448968
	 H          10.6626620061       -6.6251536082        5.1258360777
	 H          13.6784417186       -5.6666677103        6.0391227570
	 C          15.0193445953       -5.5091579736        0.7593207734
	 C          11.9377473642       -9.0621804540        0.7889731810
	 C          15.6313306354       -9.3024652548        3.7182735140
	 C          13.9538114666       -3.1325802696        1.1151151366
	 H          17.0731053084       -8.2669290185        4.7712512469
	 H          16.5956404270      -10.5056521549        2.3446015499
	 H          14.6327792140      -10.5359534518        5.0452288266
	 C          16.9303390722       -5.8540355282       -1.0053934478
	 C          14.7365782627       -1.1043713062       -0.3543599469
	 C          16.6225716572       -1.4558408873       -2.1452454058
	 C          17.7320720619       -3.8173482147       -2.4542438388
	 H          13.8917194159        0.7454727888       -0.1221504470
	 H          10.8089045912       -7.8869930385       -0.4660072975
	 H          10.6704277930      -10.2026352380        1.9621258196
	 H          13.0139215539      -10.3520443794       -0.4143671235
	 H          17.7873352526       -7.6929437885       -1.2775663146
	 H          17.2440290216        0.1203792952       -3.2928079136
	 H          19.2248796371       -4.0732918749       -3.8330047654
	             0.0016949607        0.0002761870       -0.0001773615
	            -0.0000390051        0.0039849188       -0.0029975758
	            -0.0007837768       -0.0008806475        0.0001827073
	            -0.0026617423       -0.0036063139        0.0029563317
	             0.0001083161       -0.0002379135       -0.0004305780
	             0.0003794169        0.0004126949       -0.0002524239
	            -0.0001506051       -0.0015808999        0.0014199267
	             0.0019627703        0.0012220972       -0.0009537602
	             0.0009333508        0.0015595545       -0.0003802992
	            -0.0008105549       -0.0001927703        0.0013323630
	             0.0005672721        0.0003196410       -0.0025212332
	            -0.0004399289       -0.0014052241        0.0012021426
	            -0.0001419637        0.0000820859       -0.0003678624
	             0.0001513972       -0.0005299716        0.0001637252
	            -0.0006572306        0.0004320984        0.0010166429
	             0.0005254725        0.0012212741       -0.0004191229
	            -0.0008748155        0.0003012621       -0.0008750561
	             0.0008287266        0.0003417293       -0.0009315090
	            -0.0002157797        0.0004976635        0.0006502048
	             0.0005501059       -0.0007614911        0.0020966640
	            -0.0009499358        0.0000495112       -0.0010050277
	             0.0009992815       -0.0008274329        0.0010324503
	             0.0005870510       -0.0044086547       -0.0005148797
	            -0.0010845159        0.0006275950       -0.0006034091
	             0.0021969326        0.0040413093       -0.0002259164
	             0.0001367108       -0.0000501238        0.0002844586
	            -0.0003893690       -0.0006356782        0.0010131996
	            -0.0014789810        0.0000829966        0.0032949177
	             0.0006313364       -0.0002704754        0.0004203861
	            -0.0000465151       -0.0028607857       -0.0009273837
	             0.0001949301        0.0007866675       -0.0001676809
	            -0.0008607928        0.0006417191       -0.0008719361
	            -0.0006083888       -0.0002048138       -0.0022193481
	             0.0000183849       -0.0000438060        0.0003190504
	             0.0007125661        0.0001543769       -0.0007751861
	            -0.0003928381       -0.0003193888        0.0001897150
	            -0.0015767143       -0.0018804819       -0.0005489142
	            -0.0005077976        0.0025337274        0.0008402818
	            -0.0007818036       -0.0004228402        0.0007432361
	            -0.0001403217        0.0001064386       -0.0007844560
	            -0.0002243993        0.0012055862       -0.0011668413
	            -0.0016322929        0.0022206040        0.0003308057
	             0.0016766908        0.0008076913       -0.0004236463
	             0.0003073669       -0.0002199515        0.0001289982
	             0.0003085838       -0.0003405613        0.0000225471
	            -0.0001938111       -0.0000136180        0.0002369243
	            -0.0008029288       -0.0007954637       -0.0006168855
	             0.0007146922       -0.0001926383        0.0030476622
	            -0.0000505860       -0.0003342859        0.0014317064
	             0.0014392969        0.0006717493       -0.0008151043
	             0.0008410354       -0.0011809830       -0.0033529351
	            -0.0013837695        0.0027024726       -0.0001744718
	            -0.0005043405       -0.0018235246       -0.0006903544
	            -0.0002614004       -0.0007163393       -0.0006522657
	             0.0002999737       -0.0000062793       -0.0002419387
	             0.0005820041       -0.0001581412       -0.0004128771
	            -0.0005486461       -0.0000635537        0.0009107514
	             0.0006669578        0.0001016989        0.0025953027
	             0.0001199604       -0.0004185852        0.0016507017
	             0.0002127496       -0.0003917197        0.0000038617
	            -0.0005382139        0.0007388972        0.0001756263
	            -0.0008289812        0.0006854399       -0.0001625747
	             0.0007801283       -0.0004148433       -0.0009807713
	            -0.0007197316       -0.0000675033        0.0005527779
	             0.0006997267       -0.0000542371       -0.0002430248
	             0.0002771765       -0.0006206234       -0.0003107864
	             0.0001832724        0.0004231802       -0.0003432548
	             0.0009938796       -0.0003003028       -0.0007074172

	---Fragment 1 Intrafragment Coordinates---
	 - Coordinate -           - BOHR/RAD -       - ANG/DEG -
	 R(1,2)           =         2.620654	       1.386790
	 R(1,4)           =         2.619986	       1.386437
	 R(1,6)           =         1.888709	       0.999462
	 R(2,3)           =         2.827167	       1.496072
	 R(2,7)           =         2.233829	       1.182091
	 R(3,5)           =         2.617260	       1.384994
	 R(3,9)           =         2.602073	       1.376958
	 R(4,5)           =         2.828725	       1.496897
