     778A      4.874555   779A      4.884410   780A      4.910552  
     781A      4.934540   782A      4.965341   783A      5.039623  
     784A      5.046228   785A      5.107868   786A      5.121092  
     787A      5.179658   788A      5.191777   789A      5.226815  
     790A      5.277112   791A      5.285388   792A      5.366707  
     793A      5.420133   794A      5.520316   795A      5.660117  
     796A      6.002958   797A      6.174608   798A      6.412850  

    Final Occupation by Irrep:
              A 
    DOCC [   177 ]

  @DF-RHF Final Energy: -2491.22360674831907

   => Energetics <=

    Nuclear Repulsion Energy =           6253.0360839408922402
    One-Electron Energy =              -15868.9714287329588842
    Two-Electron Energy =                7124.7117380437466636
    Total Energy =                      -2491.2236067483190709

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :       -110.4553789          111.0967864            0.6414074
 Dipole Y            :        -18.9080274           19.4133965            0.5053691
 Dipole Z            :        -19.6479551           19.6224387           -0.0255164
 Magnitude           :                                                    0.8169777

 ------------------------------------------------------------------------------------

 Electrostatic potential computed on the grid and written to grid_esp.dat

*** tstop() called on node22 at Tue Jan 17 15:22:58 2023
Module time:
	user time   =    4496.32 seconds =      74.94 minutes
	system time =     144.90 seconds =       2.42 minutes
	total time  =        268 seconds =       4.47 minutes
Total time:
	user time   =   85492.35 seconds =    1424.87 minutes
	system time =    2008.88 seconds =      33.48 minutes
	total time  =       6708 seconds =     111.80 minutes

*** tstart() called on node22
*** at Tue Jan 17 15:23:04 2023

   => Loading Basis Set <=

    Name: 6-31G*
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 31, 40, 54                                                                     entry N          line   128 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 2-6, 8, 10-12, 14, 16-19, 21-22, 29-30, 34-36, 38-39, 42-44, 46, 56-57, 60-65, 69 entry C          line   111 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 7, 9, 13, 15, 20, 45, 47-53, 55, 58-59, 66-68, 70-74                              entry H          line    44 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 23-28                                                                             entry F          line   162 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 
    atoms 32-33, 37, 41                                                                     entry O          line   145 file /home/snaskar/software/anaconda3/share/psi4/basis/6-31gs.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         N            6.012379783249     0.354643134272     2.378733965768    14.003074004430
         C            5.277875397165    -0.444803807014     1.448305284229    12.000000000000
         C            3.921938531558    -0.153822190015     1.217419467986    12.000000000000
         C            3.233992252163     0.961076941729     1.967243601999    12.000000000000
         C            3.238935347516    -0.937746236158     0.295525479805    12.000000000000
         C            3.852117744524    -2.003078509202    -0.350770137953    12.000000000000
         H            3.287855777038    -2.597226860870    -1.054786079895     1.007825032230
         C            5.169874686478    -2.297927508075    -0.079879698224    12.000000000000
         H            5.647039871964    -3.132884342939    -0.577006762391     1.007825032230
         C            5.898351037683    -1.515650231847     0.810858251719    12.000000000000
         C           -0.421229139335    -0.866232321644    -0.195360449563    12.000000000000
         C           -1.734443177988    -1.286380853923    -0.122748203840    12.000000000000
         H           -1.962805621317    -2.206821966539     0.386166515147     1.007825032230
         C           -2.707065368940    -0.486099199638    -0.721306764533    12.000000000000
         H           -0.710681454665     1.994311366696    -1.977561383237     1.007825032230
         C           -0.992093812276     1.089528501775    -1.459558890491    12.000000000000
         C           -0.052492057441     0.288681087379    -0.843923634040    12.000000000000
         C           -4.208499395335    -0.866739341350    -0.748158189060    12.000000000000
         C           -2.317830983460     0.685641563008    -1.386118072456    12.000000000000
         H           -3.068488128678     1.300162272288    -1.858223915712     1.007825032230
         C           -4.479973336044    -1.461136236450    -2.155735254484    12.000000000000
         C           -4.569224476370    -1.948631983663     0.304365927151    12.000000000000
         F           -4.431457166890    -0.518668826195    -3.078232092811    18.998403162730
         F           -5.663740448757    -2.037110406772    -2.241899679459    18.998403162730
         F           -3.584202188872    -2.366876156156    -2.474780362129    18.998403162730
         F           -4.133207105338    -1.600887427297     1.500292479755    18.998403162730
         F           -4.046332828042    -3.125582124534     0.019561341312    18.998403162730
         F           -5.869108088143    -2.113811024854     0.395650367099    18.998403162730
         C            1.430446166627     0.435343054333    -0.735761797414    12.000000000000
         C            0.809416940888    -1.509910663153     0.353224107806    12.000000000000
         N            1.864663703929    -0.667849294733    -0.003970351972    14.003074004430
         O            2.109624258295     1.302557386203    -1.169447884250    15.994914619570
         O            0.894182062274    -2.520205044665     0.962528432989    15.994914619570
         C            7.348989254357    -1.857135203655     1.111331952769    12.000000000000
         C           -7.017434189055     1.733606863836    -0.749954688378    12.000000000000
         C           -8.289322794759     2.271544531037    -1.323335796636    12.000000000000
         O           -8.919427237381     1.868907964606    -2.240818910273    15.994914619570
         C           -6.650636989996     2.529727057168     0.313613892327    12.000000000000
         C           -7.671737119100     3.612936561584     0.465972740559    12.000000000000
         N           -8.591977596099     3.374421725156    -0.540569181658    14.003074004430
         O           -7.708973634286     4.490376169154     1.259606930847    15.994914619570
         C           -6.274701588753     0.638693563867    -1.142501745152    12.000000000000
         C           -5.509285534303     2.262255657999     1.039606343826    12.000000000000
         C           -5.106033123646     0.356429857629    -0.434888968581    12.000000000000
         H           -6.616137751626     0.043649162569    -1.971785488965     1.007825032230
         C           -4.747040049495     1.169733664418     0.648611080148    12.000000000000
         H           -5.216462838762     2.876265464082     1.878335649173     1.007825032230
         H           -3.848244603644     0.946767091751     1.202115920162     1.007825032230
         H           -9.400328985485     3.943354657354    -0.688252519247     1.007825032230
         H            3.228966280705     1.885053558038     1.385446256957     1.007825032230
         H            3.744733073509     1.148295446039     2.907518465360     1.007825032230
         H            2.197533894165     0.701571337047     2.180386130570     1.007825032230
         H            7.385016263702    -2.801852415157     1.660493773206     1.007825032230
         N            8.031614156065    -0.838679688943     1.904259569437    14.003074004430
         H            7.886244598643    -2.011862573946     0.178913712976     1.007825032230
         C            7.129577545522    -0.378711941509     2.940143579438    12.000000000000
         C            6.508560129552     1.607919508689     1.811840867194    12.000000000000
         H            7.665622016470     0.270214112935     3.630058136452     1.007825032230
         H            6.759367721143    -1.238416693589     3.495887972246     1.007825032230
         C            9.774284512153     0.127724184016     0.481673901787    12.000000000000
         C            8.535310567708     0.256384433393     1.130243328106    12.000000000000
         C           10.250199705088     1.203052130326    -0.254317446031    12.000000000000
         C            7.817833916648     1.448125963760     1.055753682186    12.000000000000
         C            9.534490272234     2.391439428530    -0.342663321521    12.000000000000
         C            8.328918395967     2.513629875964     0.318161596545    12.000000000000
         H            7.769406975507     3.439536213942     0.260834058870     1.007825032230
         H           10.230327252140    -1.919861251082    -0.071380444340     1.007825032230
         H           11.633062760150    -0.942289534977     0.342029177183     1.007825032230
         C           10.592067578683    -1.136692587341     0.600029981558    12.000000000000
         H           10.548004677644    -1.531865842351     1.613802370667     1.007825032230
         H            6.652062903114     2.318539317384     2.630299055852     1.007825032230
         H            5.752584211606     2.030782606874     1.153965636799     1.007825032230
         H           11.205802073030     1.118070785978    -0.755557254224     1.007825032230
         H            9.927011992235     3.218562173181    -0.919058718402     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00517  B =      0.00066  C =      0.00063 [cm^-1]
  Rotational constants: A =    154.88930  B =     19.76966  C =     18.76212 [MHz]
  Nuclear repulsion = 6253.036083940892240

  Charge       = 0
  Multiplicity = 1
  Electrons    = 354
  Nalpha       = 177
  Nbeta        = 177

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 1.00e-12

  ==> Primary Basis <==

  Basis Set: 6-31G*
    Blend: 6-31G*
    Number of shells: 348
    Number of basis functions: 798
    Number of Cartesian functions: 798
    Spherical Harmonics?: false
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (6-31G* AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1, 31, 40, 54                                                                     entry N          line   171 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 2-6, 8, 10-12, 14, 16-19, 21-22, 29-30, 34-36, 38-39, 42-44, 46, 56-57, 60-65, 69 entry C          line   121 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 7, 9, 13, 15, 20, 45, 47-53, 55, 58-59, 66-68, 70-74                              entry H          line    51 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 23-28                                                                             entry F          line   271 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 
    atoms 32-33, 37, 41                                                                     entry O          line   221 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz-jkfit.gbs 

  ==> Integral Setup <==

  DFHelper Memory: AOs need 9.780 GiB; user supplied 69.849 GiB. Using in-core AOs.

  ==> MemDFJK: Density-Fitted J/K Matrices <==

    J tasked:                   Yes
    K tasked:                   Yes
    wK tasked:                   No
    OpenMP threads:              20
    Memory [MiB]:             71525
    Algorithm:                 Core
    Schwarz Cutoff:           1E-12
    Mask sparsity (%):      57.4748
    Fitting Condition:        1E-10

   => Auxiliary Basis Set <=

  Basis Set: (6-31G* AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 1416
    Number of basis functions: 4650
    Number of Cartesian functions: 4650
    Spherical Harmonics?: false
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 2.5985914904E-04.
  Reciprocal condition number of the overlap matrix is 3.0995208736E-05.
    Using symmetric orthogonalization.

  ==> Pre-Iterations <==

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF (no occupation information).

   -------------------------
    Irrep   Nso     Nmo    
   -------------------------
     A        798     798 
   -------------------------
    Total     798     798
   -------------------------

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -2490.23124441574555   -2.49023e+03   0.00000e+00 
   @DF-RHF iter   1: -2490.24301187693845   -1.17675e-02   1.73115e-03 DIIS/ADIIS
   @DF-RHF iter   2: -2490.91866588530320   -6.75654e-01   1.12582e-03 DIIS/ADIIS
   @DF-RHF iter   3: -2491.20299456297016   -2.84329e-01   2.24163e-04 DIIS/ADIIS
   @DF-RHF iter   4: -2491.22032839223220   -1.73338e-02   9.42818e-05 DIIS
   @DF-RHF iter   5: -2491.22331048583828   -2.98209e-03   2.24983e-05 DIIS
   @DF-RHF iter   6: -2491.22353342802080   -2.22942e-04   9.10668e-06 DIIS
   @DF-RHF iter   7: -2491.22359178903389   -5.83610e-05   3.75136e-06 DIIS
   @DF-RHF iter   8: -2491.22360311883722   -1.13298e-05   1.61008e-06 DIIS
   @DF-RHF iter   9: -2491.22360619155415   -3.07272e-06   6.30193e-07 DIIS
   @DF-RHF iter  10: -2491.22360673373305   -5.42179e-07   2.60463e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A    -26.371506     2A    -26.371348     3A    -26.371013  
       4A    -26.370854     5A    -26.366732     6A    -26.366671  
       7A    -20.578394     8A    -20.577493     9A    -20.574061  
      10A    -20.573135    11A    -15.628668    12A    -15.627662  
      13A    -15.563820    14A    -15.562244    15A    -11.540737  
      16A    -11.540656    17A    -11.395324    18A    -11.394593  
      19A    -11.388665    20A    -11.387966    21A    -11.340568  
      22A    -11.306963    23A    -11.305403    24A    -11.289537  
      25A    -11.287558    26A    -11.287387    27A    -11.286155  
      28A    -11.285847    29A    -11.284847    30A    -11.283367  
      31A    -11.283164    32A    -11.282592    33A    -11.282042  
      34A    -11.281147    35A    -11.279756    36A    -11.269008  
      37A    -11.265249    38A    -11.262889    39A    -11.260780  
      40A    -11.251094    41A    -11.243867    42A    -11.240890  
      43A    -11.236912    44A    -11.236828    45A    -11.235508  
      46A    -11.229077    47A    -11.227827    48A    -11.225889  
      49A    -11.222447    50A    -11.218983    51A     -1.776778  
      52A     -1.770009    53A     -1.670127    54A     -1.669380  
      55A     -1.666289    56A     -1.663645    57A     -1.452252  
      58A     -1.448660    59A     -1.433998    60A     -1.429706  
      61A     -1.305855    62A     -1.301368    63A     -1.298423  
      64A     -1.230710    65A     -1.212341    66A     -1.206910  
      67A     -1.169788    68A     -1.154392    69A     -1.145211  
      70A     -1.091065    71A     -1.080193    72A     -1.074809  
      73A     -1.061445    74A     -1.056595    75A     -1.048193  
      76A     -1.034652    77A     -1.016960    78A     -1.002199  
      79A     -0.964674    80A     -0.954481    81A     -0.946100  
      82A     -0.932956    83A     -0.930170    84A     -0.926947  
      85A     -0.915501    86A     -0.910015    87A     -0.889661  
      88A     -0.882145    89A     -0.869272    90A     -0.868489  
      91A     -0.863841    92A     -0.853499    93A     -0.845298  
      94A     -0.842110    95A     -0.838585    96A     -0.828858  
      97A     -0.818869    98A     -0.815675    99A     -0.795320  
     100A     -0.783749   101A     -0.779156   102A     -0.755510  
     103A     -0.751904   104A     -0.741938   105A     -0.740508  
     106A     -0.733413   107A     -0.728048   108A     -0.724476  
     109A     -0.717972   110A     -0.711459   111A     -0.708011  
     112A     -0.700709   113A     -0.694900   114A     -0.688021  
     115A     -0.684975   116A     -0.683646   117A     -0.679861  
     118A     -0.678236   119A     -0.674756   120A     -0.671924  
     121A     -0.670378   122A     -0.666023   123A     -0.664819  
     124A     -0.661387   125A     -0.659449   126A     -0.655582  
     127A     -0.651960   128A     -0.648391   129A     -0.644767  
     130A     -0.642696   131A     -0.637907   132A     -0.630230  
     133A     -0.625132   134A     -0.620885   135A     -0.615214  
     136A     -0.605225   137A     -0.594715   138A     -0.587323  
     139A     -0.581839   140A     -0.575620   141A     -0.574682  
     142A     -0.572925   143A     -0.571118   144A     -0.569647  
     145A     -0.564669   146A     -0.560993   147A     -0.558423  
     148A     -0.555561   149A     -0.554513   150A     -0.553094  
     151A     -0.544423   152A     -0.538700   153A     -0.536657  
     154A     -0.531852   155A     -0.525384   156A     -0.518826  
     157A     -0.512138   158A     -0.488237   159A     -0.486088  
     160A     -0.482392   161A     -0.478959   162A     -0.474902  
     163A     -0.469641   164A     -0.449381   165A     -0.445317  
     166A     -0.443399   167A     -0.430615   168A     -0.420302  
     169A     -0.394550   170A     -0.384449   171A     -0.381660  
     172A     -0.373011   173A     -0.369925   174A     -0.329896  
     175A     -0.319897   176A     -0.315860   177A     -0.309112  

    Virtual:                                                              

     178A      0.040277   179A      0.045067   180A      0.072947  
     181A      0.091333   182A      0.125799   183A      0.139738  
     184A      0.147196   185A      0.150763   186A      0.179190  
     187A      0.183115   188A      0.224843   189A      0.229617  
     190A      0.232966   191A      0.238611   192A      0.244962  
     193A      0.249978   194A      0.253121   195A      0.261419  
     196A      0.263705   197A      0.270464   198A      0.271371  
     199A      0.280667   200A      0.282187   201A      0.285193  
     202A      0.290049   203A      0.294915   204A      0.299673  
     205A      0.301917   206A      0.305994   207A      0.307889  
     208A      0.311932   209A      0.316476   210A      0.321335  
     211A      0.325118   212A      0.332818   213A      0.335658  
     214A      0.338187   215A      0.343620   216A      0.346482  
     217A      0.348898   218A      0.349744   219A      0.359829  
     220A      0.363677   221A      0.371096   222A      0.379113  
     223A      0.384926   224A      0.388643   225A      0.394573  
     226A      0.396299   227A      0.402877   228A      0.406439  
     229A      0.407764   230A      0.410340   231A      0.413109  
     232A      0.421655   233A      0.424044   234A      0.431827  
     235A      0.432358   236A      0.443745   237A      0.450347  
     238A      0.452587   239A      0.462301   240A      0.464719  
     241A      0.468687   242A      0.469297   243A      0.472986  
     244A      0.477487   245A      0.482601   246A      0.488406  
     247A      0.489431   248A      0.494728   249A      0.497842  
     250A      0.503809   251A      0.521250   252A      0.527743  
     253A      0.530371   254A      0.544156   255A      0.550914  
     256A      0.559327   257A      0.560267   258A      0.581541  
     259A      0.586540   260A      0.594810   261A      0.599165  
     262A      0.609247   263A      0.615083   264A      0.630346  
     265A      0.639720   266A      0.644757   267A      0.655304  
     268A      0.658511   269A      0.668962   270A      0.671656  
     271A      0.677845   272A      0.682632   273A      0.685760  
     274A      0.689931   275A      0.694597   276A      0.702072  
     277A      0.703740   278A      0.708519   279A      0.710354  
     280A      0.712203   281A      0.721926   282A      0.725229  
     283A      0.727242   284A      0.733309   285A      0.735644  
     286A      0.738240   287A      0.744911   288A      0.746588  
     289A      0.747245   290A      0.752494   291A      0.755784  
     292A      0.756954   293A      0.759473   294A      0.762792  
     295A      0.769055   296A      0.771489   297A      0.775829  
     298A      0.778758   299A      0.779935   300A      0.782095  
     301A      0.785831   302A      0.791085   303A      0.793316  
     304A      0.800939   305A      0.803752   306A      0.807514  
     307A      0.816570   308A      0.823484   309A      0.827954  
     310A      0.828631   311A      0.831819   312A      0.838435  
     313A      0.843570   314A      0.848279   315A      0.852480  
     316A      0.858969   317A      0.860132   318A      0.868524  
     319A      0.872794   320A      0.875780   321A      0.882863  
     322A      0.889110   323A      0.889668   324A      0.901821  
     325A      0.911706   326A      0.913958   327A      0.915542  
     328A      0.921318   329A      0.928480   330A      0.937311  
     331A      0.942877   332A      0.945104   333A      0.950148  
     334A      0.955741   335A      0.959654   336A      0.963736  
     337A      0.968284   338A      0.974781   339A      0.976138  
     340A      0.977811   341A      0.985138   342A      0.986956  
     343A      0.989557   344A      0.991218   345A      1.008312  
     346A      1.012315   347A      1.014440   348A      1.018828  
     349A      1.028803   350A      1.033695   351A      1.038032  
     352A      1.043571   353A      1.047379   354A      1.048336  
     355A      1.051121   356A      1.055920   357A      1.060008  
     358A      1.065293   359A      1.066885   360A      1.072875  
     361A      1.080884   362A      1.082438   363A      1.088905  
     364A      1.092670   365A      1.097638   366A      1.098601  
     367A      1.106102   368A      1.108559   369A      1.112455  
     370A      1.115797   371A      1.118469   372A      1.131740  
     373A      1.132280   374A      1.134583   375A      1.136714  
     376A      1.142995   377A      1.146475   378A      1.150236  
     379A      1.155218   380A      1.156783   381A      1.159379  
     382A      1.166085   383A      1.175862   384A      1.176491  
     385A      1.181679   386A      1.183339   387A      1.196025  
     388A      1.199222   389A      1.202886   390A      1.210308  
     391A      1.213716   392A      1.218227   393A      1.223179  
     394A      1.227045   395A      1.227497   396A      1.235248  
     397A      1.238266   398A      1.247931   399A      1.252908  
     400A      1.255373   401A      1.266876   402A      1.273412  
     403A      1.279467   404A      1.282554   405A      1.286106  
     406A      1.294221   407A      1.298612   408A      1.303145  
     409A      1.307044   410A      1.310699   411A      1.322464  
     412A      1.324884   413A      1.326293   414A      1.326938  
     415A      1.331248   416A      1.338172   417A      1.342864  
     418A      1.344876   419A      1.350725   420A      1.353288  
     421A      1.359717   422A      1.367889   423A      1.371400  
     424A      1.372935   425A      1.379769   426A      1.381911  
     427A      1.388163   428A      1.390947   429A      1.392770  
     430A      1.407659   431A      1.412556   432A      1.418434  
     433A      1.421892   434A      1.427945   435A      1.433487  
     436A      1.439156   437A      1.444981   438A      1.454583  
     439A      1.455480   440A      1.458622   441A      1.459999  
     442A      1.477977   443A      1.479649   444A      1.486555  
     445A      1.500829   446A      1.502054   447A      1.504087  
     448A      1.516240   449A      1.520026   450A      1.535425  
     451A      1.540190   452A      1.548221   453A      1.557639  
     454A      1.566861   455A      1.570200   456A      1.572017  
     457A      1.576769   458A      1.578633   459A      1.593506  
     460A      1.596087   461A      1.597164   462A      1.603448  
     463A      1.610182   464A      1.618255   465A      1.620859  
     466A      1.625202   467A      1.630123   468A      1.635122  
     469A      1.638183   470A      1.648517   471A      1.649315  
     472A      1.653857   473A      1.656089   474A      1.656744  
     475A      1.662995   476A      1.668125   477A      1.671118  
     478A      1.675876   479A      1.678305   480A      1.687121  
     481A      1.691301   482A      1.698005   483A      1.702303  
     484A      1.711229   485A      1.714154   486A      1.718230  
     487A      1.725890   488A      1.730754   489A      1.734425  
     490A      1.735777   491A      1.739924   492A      1.743880  
     493A      1.749404   494A      1.752957   495A      1.761159  
     496A      1.771558   497A      1.773322   498A      1.785487  
     499A      1.791353   500A      1.793408   501A      1.805161  
     502A      1.812119   503A      1.816469   504A      1.850209  
     505A      1.879586   506A      1.883956   507A      1.894884  
     508A      1.915935   509A      1.924612   510A      1.929061  
     511A      1.933561   512A      1.942088   513A      1.942347  
     514A      1.946963   515A      1.972805   516A      1.979142  
     517A      1.981768   518A      1.987986   519A      1.991245  
     520A      1.995571   521A      2.002036   522A      2.008611  
     523A      2.010439   524A      2.016256   525A      2.018982  
     526A      2.027127   527A      2.034719   528A      2.035890  
     529A      2.044292   530A      2.046342   531A      2.050107  
     532A      2.052303   533A      2.056711   534A      2.060521  
     535A      2.061758   536A      2.067038   537A      2.084909  
     538A      2.086469   539A      2.093016   540A      2.098406  
     541A      2.107304   542A      2.110577   543A      2.111112  
     544A      2.117961   545A      2.119568   546A      2.124472  
     547A      2.130034   548A      2.131839   549A      2.136680  
     550A      2.140767   551A      2.144761   552A      2.149217  
     553A      2.155677   554A      2.162250   555A      2.166705  
     556A      2.169673   557A      2.180339   558A      2.183407  
     559A      2.191972   560A      2.193955   561A      2.195918  
     562A      2.205135   563A      2.206109   564A      2.215072  
     565A      2.218765   566A      2.221565   567A      2.225741  
     568A      2.229502   569A      2.235363   570A      2.236688  
     571A      2.244338   572A      2.260531   573A      2.266608  
     574A      2.272140   575A      2.276277   576A      2.282606  
     577A      2.284704   578A      2.292374   579A      2.297676  
     580A      2.303303   581A      2.307851   582A      2.309698  
     583A      2.315791   584A      2.324098   585A      2.333868  
     586A      2.339169   587A      2.347541   588A      2.350667  
     589A      2.354334   590A      2.364496   591A      2.372194  
     592A      2.377803   593A      2.387593   594A      2.392728  
     595A      2.394632   596A      2.399628   597A      2.404201  
     598A      2.406438   599A      2.411011   600A      2.416643  
     601A      2.424570   602A      2.431334   603A      2.437689  
     604A      2.447117   605A      2.448697   606A      2.455941  
     607A      2.463223   608A      2.465949   609A      2.470268  
     610A      2.476499   611A      2.478450   612A      2.481072  
     613A      2.492011   614A      2.495005   615A      2.499169  
     616A      2.500769   617A      2.513569   618A      2.521425  
     619A      2.522404   620A      2.533304   621A      2.539992  
     622A      2.545077   623A      2.546699   624A      2.548564  
     625A      2.559466   626A      2.565336   627A      2.566548  
     628A      2.568347   629A      2.574952   630A      2.576556  
     631A      2.580429   632A      2.583185   633A      2.592309  
     634A      2.595302   635A      2.599739   636A      2.602546  
     637A      2.609457   638A      2.613782   639A      2.615634  
     640A      2.617956   641A      2.631966   642A      2.635549  
     643A      2.640641   644A      2.651255   645A      2.654387  
     646A      2.657266   647A      2.687164   648A      2.690419  
     649A      2.693745   650A      2.700464   651A      2.704812  
     652A      2.708829   653A      2.709103   654A      2.715877  
     655A      2.730285   656A      2.744385   657A      2.752358  
     658A      2.755715   659A      2.773092   660A      2.787363  
     661A      2.791654   662A      2.811267   663A      2.814417  
     664A      2.830064   665A      2.836636   666A      2.842907  
     667A      2.853446   668A      2.863792   669A      2.870689  
     670A      2.887502   671A      2.890871   672A      2.894856  
     673A      2.903333   674A      2.910375   675A      2.914215  
     676A      2.934304   677A      2.940149   678A      2.949485  
     679A      2.966046   680A      2.978939   681A      2.990628  
     682A      2.998207   683A      3.001175   684A      3.008136  
     685A      3.011881   686A      3.020106   687A      3.030408  
     688A      3.040243   689A      3.045049   690A      3.045116  
     691A      3.058836   692A      3.059280   693A      3.063085  
     694A      3.071489   695A      3.072967   696A      3.087221  
     697A      3.089721   698A      3.093610   699A      3.120945  
     700A      3.128639   701A      3.133010   702A      3.146418  
     703A      3.153498   704A      3.164944   705A      3.173784  
     706A      3.180959   707A      3.202161   708A      3.205733  
     709A      3.211125   710A      3.213996   711A      3.215276  
     712A      3.222338   713A      3.236974   714A      3.242723  
     715A      3.248150   716A      3.261096   717A      3.266368  
     718A      3.280588   719A      3.296867   720A      3.317193  
     721A      3.334536   722A      3.348655   723A      3.361224  
     724A      3.363607   725A      3.391217   726A      3.396292  
     727A      3.402549   728A      3.419517   729A      3.423320  
     730A      3.441128   731A      3.447401   732A      3.450305  
     733A      3.483555   734A      3.499388   735A      3.523598  
     736A      3.538009   737A      3.552789   738A      3.556689  
     739A      3.569588   740A      3.578480   741A      3.608925  
     742A      3.622908   743A      3.664454   744A      3.681965  
     745A      3.838279   746A      3.838441   747A      3.852847  
     748A      3.863232   749A      4.370640   750A      4.387266  
     751A      4.413471   752A      4.483609   753A      4.493719  
     754A      4.498109   755A      4.512632   756A      4.536106  
     757A      4.536536   758A      4.542920   759A      4.559775  
     760A      4.570299   761A      4.575373   762A      4.581801  
     763A      4.588154   764A      4.615294   765A      4.656432  
     766A      4.681837   767A      4.711752   768A      4.714511  
     769A      4.729147   770A      4.742557   771A      4.763964  
     772A      4.774695   773A      4.792212   774A      4.800928  
     775A      4.841509   776A      4.844702   777A      4.854751  
     778A      4.874555   779A      4.884410   780A      4.910552  
     781A      4.934540   782A      4.965341   783A      5.039623  
     784A      5.046228   785A      5.107868   786A      5.121092  
     787A      5.179658   788A      5.191777   789A      5.226815  
     790A      5.277112   791A      5.285388   792A      5.366707  
     793A      5.420133   794A      5.520316   795A      5.660117  
     796A      6.002958   797A      6.174608   798A      6.412850  

    Final Occupation by Irrep:
              A 
    DOCC [   177 ]

  @DF-RHF Final Energy: -2491.22360673373305

   => Energetics <=

    Nuclear Repulsion Energy =           6253.0360839408922402
    One-Electron Energy =              -15868.9714287285569299
    Two-Electron Energy =                7124.7117380539302758
    Total Energy =                      -2491.2236067337335044

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :       -110.4553789          111.0967864            0.6414074
 Dipole Y            :        -18.9080274           19.4133965            0.5053691
 Dipole Z            :        -19.6479551           19.6224387           -0.0255164
 Magnitude           :                                                    0.8169777

 ------------------------------------------------------------------------------------

 Electrostatic potential computed on the grid and written to grid_esp.dat

*** tstop() called on node22 at Tue Jan 17 15:27:27 2023
Module time:
	user time   =    4357.77 seconds =      72.63 minutes
	system time =     150.97 seconds =       2.52 minutes
	total time  =        263 seconds =       4.38 minutes
Total time:
	user time   =   89859.22 seconds =    1497.65 minutes
	system time =    2160.02 seconds =      36.00 minutes
	total time  =       6977 seconds =     116.28 minutes
