
Scratch directory: /tmp/

*** tstart() called on node25
*** at Wed Jan 18 17:56:06 2023

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1, 32                                                           entry N          line   168 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 2-5, 9-12, 16-17, 21, 25-31, 33-39, 49-50, 54, 58-62, 65, 68-76 entry C          line   138 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 6, 13-15, 40-46, 51-53, 55-57, 63-64, 66-67, 77-87              entry H          line    22 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 7-8, 47-48                                                      entry O          line   198 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 
    atoms 18-20, 22-24                                                    entry F          line   228 file /home/snaskar/software/anaconda3/share/psi4/basis/cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                       20 Threads,  95367 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
     871A      3.094734   872A      3.098314   873A      3.113582  
     874A      3.119100   875A      3.130614   876A      3.134415  
     877A      3.148072   878A      3.156445   879A      3.158387  
     880A      3.210799   881A      3.227493   882A      3.237414  
     883A      3.275137   884A      3.374050   885A      3.431959  
     886A      3.449045   887A      3.450554   888A      3.467563  
     889A      3.492170   890A      3.607432   891A      3.650789  
     892A      3.698904   893A      3.784368   894A      3.786851  
     895A      3.789583   896A      3.847623   897A      3.853344  
     898A      3.871901   899A      3.883394   900A      3.885439  
     901A      3.887899   902A      3.897004   903A      3.909062  
     904A      3.910862   905A      3.922773   906A      3.925975  
     907A      3.930577   908A      3.937548   909A      3.945899  
     910A      3.948808   911A      3.956179   912A      3.971665  
     913A      3.984923   914A      4.019643   915A      4.033520  
     916A      4.050660   917A      4.070458   918A      4.075966  
     919A      4.271045   920A      4.281408   921A      4.403854  
     922A      4.405206   923A      4.423729   924A      4.431754  
     925A      4.445871   926A      4.454810   927A      4.509350  
     928A      4.532620   929A      4.536280   930A      4.568877  

    Final Occupation by Irrep:
              A 
    DOCC [   195 ]

  @DF-RHF Final Energy: -2651.55214193391566

   => Energetics <=

    Nuclear Repulsion Energy =           6186.1108643363340889
    One-Electron Energy =              -15944.4620534692348883
    Two-Electron Energy =                7106.7990471989842263
    Total Energy =                      -2651.5521419339156637

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix


 Multipole Moments:

 ------------------------------------------------------------------------------------
     Multipole            Electronic (a.u.)      Nuclear  (a.u.)        Total (a.u.)
 ------------------------------------------------------------------------------------

 L = 1.  Multiply by 2.5417464519 to convert [e a0] to [Debye]
 Dipole X            :       -221.1958630          222.5456280            1.3497650
 Dipole Y            :         66.1283313          -67.2928167           -1.1644854
 Dipole Z            :         -0.7367705            0.2947792           -0.4419913
 Magnitude           :                                                    1.8366405

 ------------------------------------------------------------------------------------

*** tstop() called on node25 at Wed Jan 18 17:58:24 2023
Module time:
	user time   =    1842.76 seconds =      30.71 minutes
	system time =      39.72 seconds =       0.66 minutes
	total time  =        138 seconds =       2.30 minutes
Total time:
	user time   =    1842.76 seconds =      30.71 minutes
	system time =      39.72 seconds =       0.66 minutes
	total time  =        138 seconds =       2.30 minutes
